Actual,Prediction
26.7137,26.692371
27.4925,27.53657
26.3705,26.372303
27.0674,26.794468
27.7044,27.64729
27.3617,27.27416
28.402,28.362228
28.162,28.164698
28.1782,28.187462
28.0286,27.979439
27.034,27.027594
26.6709,26.662703
27.5905,27.570381
27.4195,27.563356
27.6752,27.58339
27.5915,27.582537
27.9371,27.974644
27.9587,27.965202
28.1549,28.215282
27.2473,27.244352
26.5116,26.44048
25.959,26.116337
25.9901,26.01281
26.3505,26.383871
27.0023,26.938929
26.6054,26.640518
26.7621,26.738756
26.6286,26.54176
27.04,26.986301
25.6504,25.630877
25.9288,25.919447
25.4559,25.455069
25.1712,25.139555
25.3077,25.29867
24.5589,24.610157
24.5556,24.543985
25.5613,25.69606
26.3985,26.128733
26.2894,26.377882
25.6466,25.625824
25.7779,25.70548
26.2125,26.232893
26.5461,26.519102
24.2788,24.289032
24.6543,24.617414
24.7293,24.602648
24.5641,24.524273
25.2413,25.144398
24.9418,24.866465
26.2851,26.286058
26.8067,26.862957
26.1864,26.052134
26.4988,26.362247
27.213,27.130869
27.1058,27.03976
26.4286,26.357182
25.7619,25.702477
26.1129,26.044504
27.0832,27.00696
25.8926,26.07141
26.091,25.977732
25.2013,25.156282
25.3154,25.35995
26.3293,26.290848
25.9664,25.993423
26.4062,26.418093
25.8446,25.888577
25.8074,25.722393
25.8037,25.71488
25.1525,25.130936
25.237,25.13457
25.6852,25.71527
24.9157,24.899837
25.5203,25.474323
26.0489,26.065073
26.2174,26.200863
26.1644,26.088812
26.2621,26.342253
25.6688,25.686543
24.929,24.92067
24.0274,24.005613
24.2577,24.177671
24.4334,24.467703
24.8238,24.896847
24.5797,24.510372
24.66,24.619726
24.7915,24.690624
24.9574,24.973314
25.7222,25.744488
25.7393,25.613813
25.4809,25.50919
26.37,26.345066
26.8915,26.99452
26.5081,26.366398
26.2632,26.356533
25.4834,25.402042
24.547,24.437958
24.7752,24.852615
24.8547,24.852345
23.1982,23.179974
23.0391,23.109764
22.5925,22.641983
22.6429,22.689934
23.8604,23.775978
24.1099,24.056894
24.2642,24.268198
24.5216,24.545301
24.405,24.474625
24.5664,24.545181
25.4548,25.411837
25.7576,25.605675
25.9445,25.976912
25.1759,25.102005
25.1833,25.11893
